Variables,Step0,Step1,Step2,Step3,Step4,Step5,Step6,Step7,Step8,Step9,Step10,Step11,Step12,Step13,Step14,Step15,Step16,Step17,Step18,Step19,Step20,Step21,Step22,Step23,Step24,Step25,Step26,Step27,Step28,Step29,Step30,Step31,Step32,Step33,Step34,Step35,Step36,Step37,Step38,Step39
Xi,0.0,1e-08,1e-07,1e-06,1e-05,0.0001,0.001,0.01,0.0654278,0.1,0.187905,0.2,0.238455,0.239229,0.2954,0.3,0.4,0.5,0.6,0.630222,0.7,0.743852,0.743855,0.748986,0.777439,0.77824,0.787378,0.78874,0.8,0.9,0.964324,0.964326,0.964357,0.971689,0.979225,0.979226,0.979229,0.97923,0.981061,1.0
Aw,0.73037,0.73037,0.73037,0.73037,0.73037,0.73036,0.7302,0.72875,0.72356,0.72323,0.72956,0.73097,0.73721,0.73743,0.74903,0.7497,0.76096,0.77458,0.79357,0.8,0.81546,0.82542,0.82542,0.82879,0.84981,0.85001,0.85219,0.85246,0.85474,0.87204,0.87849,0.87849,0.87851,0.88376,0.88557,0.88557,0.88558,0.88559,0.88557,0.88557
Temp,10.0,10.0,10.0,10.0,10.0,10.04,10.39,13.9,35.52,49.0,83.28,88.0,103.0,103.3,125.21,127.0,166.0,205.0,244.0,255.79,283.0,300.1,300.1,302.1,313.2,313.51,317.08,317.61,322.0,361.0,386.09,386.09,386.1,388.96,391.9,391.9,391.9,391.9,400.0,400.0
I,8.1972,8.1972,8.1972,8.1972,8.1972,8.1974,8.199,8.2125,8.2028,8.1274,7.7633,7.6995,7.4421,7.4338,6.9561,6.9258,6.428,6.0211,5.6108,5.4942,5.2562,5.1299,5.1299,5.0736,4.6632,4.6608,4.6342,4.6311,4.6065,4.4813,4.6225,4.6225,4.6222,4.5246,4.5236,4.5236,4.5235,4.523,4.6941,4.6941
pH,8.7076,8.7076,8.7076,8.7076,8.7074,8.7061,8.693,8.5642,7.8504,7.4681,6.6744,6.5818,6.3058,6.3003,5.9433,5.9173,5.4532,5.1395,4.9381,4.8971,4.8391,4.8319,4.8319,4.8332,4.8447,4.8426,4.8195,4.8162,4.7904,4.6854,4.7434,4.7434,4.7435,4.7748,4.805,4.805,4.805,4.8051,4.8934,4.8934
TDS%,37.961,37.961,37.961,37.961,37.961,37.961,37.96,37.952999999999996,37.916,37.901,37.889,37.889,37.891000000000005,37.891000000000005,37.897999999999996,37.897999999999996,37.899,37.885999999999996,37.852000000000004,37.84,37.829,37.845,37.845,37.586000000000006,35.465999999999994,35.463,35.436,35.436,35.439,35.56,35.606,35.606,35.602000000000004,34.507,34.169,34.169,34.168,34.165,34.153,34.153
Solv_Mass,844.19855,844.19855,844.19856,844.19857,844.1987,844.19997,844.21266,844.33457,844.88281,845.05654,845.1033,845.08473,844.9879,844.98417,844.78204,844.76957,844.47577,843.85899,843.15401,843.07069,843.19154,843.52872,843.5333,852.75568,933.24813,933.39924,934.92877,934.98881,935.45841,938.13839,939.10283,939.11208,939.27521,982.36156,996.39553,996.40395,996.42589,996.56649,996.52614,996.52614
Cl-,6.5149E+00,6.5149E+00,6.5149E+00,6.5149E+00,6.5150E+00,6.5151E+00,6.5165E+00,6.5291E+00,6.5542E+00,6.5305E+00,6.3714E+00,6.3413E+00,6.2141E+00,6.2097E+00,5.9603E+00,5.9443E+00,5.6796E+00,5.4658E+00,5.2535E+00,5.1917E+00,5.0564E+00,4.9745E+00,4.9745E+00,4.9240E+00,4.5392E+00,4.5372E+00,4.5153E+00,4.5128E+00,4.4929E+00,4.3705E+00,4.4485E+00,4.4485E+00,4.4481E+00,4.3394E+00,4.3224E+00,4.3223E+00,4.3223E+00,4.3218E+00,4.4268E+00,4.4268E+00
MgCl+,1.9028E+00,1.9028E+00,1.9028E+00,1.9028E+00,1.9028E+00,1.9028E+00,1.9029E+00,1.9041E+00,1.9350E+00,1.9721E+00,2.1108E+00,2.1332E+00,2.2169E+00,2.2193E+00,2.3622E+00,2.3716E+00,2.5363E+00,2.6823E+00,2.8212E+00,2.8539E+00,2.8942E+00,2.8853E+00,2.8853E+00,2.8565E+00,2.6301E+00,2.6292E+00,2.6185E+00,2.6173E+00,2.6068E+00,2.4569E+00,2.3697E+00,2.3697E+00,2.3695E+00,2.3095E+00,2.2814E+00,2.2814E+00,2.2813E+00,2.2811E+00,2.2599E+00,2.2599E+00
"CaCl2,aq",1.1570E+00,1.1570E+00,1.1570E+00,1.1570E+00,1.1570E+00,1.1568E+00,1.1550E+00,1.1372E+00,1.0432E+00,9.9607E-01,9.0678E-01,8.9739E-01,8.7657E-01,8.7659E-01,8.7081E-01,8.6987E-01,8.4157E-01,8.1096E-01,7.9038E-01,7.8699E-01,7.8152E-01,7.7595E-01,7.7594E-01,7.6301E-01,6.6839E-01,6.6817E-01,6.6570E-01,6.6547E-01,6.6333E-01,6.1285E-01,5.4069E-01,5.4068E-01,5.4053E-01,5.0392E-01,4.8509E-01,4.8509E-01,4.8507E-01,4.8499E-01,4.5267E-01,4.5267E-01
Mg+2,1.1230E+00,1.1230E+00,1.1230E+00,1.1230E+00,1.1230E+00,1.1230E+00,1.1227E+00,1.1191E+00,1.0750E+00,1.0315E+00,8.8516E-01,8.6261E-01,7.7921E-01,7.7678E-01,6.3624E-01,6.2717E-01,4.7450E-01,3.4781E-01,2.2589E-01,1.9332E-01,1.3203E-01,1.0476E-01,1.0476E-01,1.0195E-01,8.7832E-02,8.7528E-02,8.4247E-02,8.3794E-02,8.0326E-02,7.2018E-02,9.8369E-02,9.8370E-02,9.8393E-02,1.0367E-01,1.1041E-01,1.1041E-01,1.1042E-01,1.1041E-01,1.3648E-01,1.3648E-01
Ca+2,5.4266E-01,5.4266E-01,5.4266E-01,5.4266E-01,5.4267E-01,5.4271E-01,5.4311E-01,5.4662E-01,5.4977E-01,5.3739E-01,4.6904E-01,4.5671E-01,4.0649E-01,4.0485E-01,3.1347E-01,3.0788E-01,2.2043E-01,1.5398E-01,9.3070E-02,7.7768E-02,5.0984E-02,4.0460E-02,4.0459E-02,3.9446E-02,3.4466E-02,3.4369E-02,3.3361E-02,3.3228E-02,3.2277E-02,3.8481E-02,7.5265E-02,7.5266E-02,7.5290E-02,8.1161E-02,9.0502E-02,9.0503E-02,9.0504E-02,9.0497E-02,1.3039E-01,1.3039E-01
K+,4.7715E-01,4.7715E-01,4.7715E-01,4.7715E-01,4.7715E-01,4.7715E-01,4.7709E-01,4.7651E-01,4.7205E-01,4.6845E-01,4.5648E-01,4.5453E-01,4.4786E-01,4.4772E-01,4.3626E-01,4.3521E-01,4.1031E-01,3.8678E-01,3.6856E-01,3.6397E-01,3.5492E-01,3.5064E-01,3.5064E-01,3.4710E-01,3.1948E-01,3.1938E-01,3.1828E-01,3.1817E-01,3.1732E-01,3.1520E-01,3.1816E-01,3.1816E-01,3.1811E-01,3.0485E-01,3.0108E-01,3.0107E-01,3.0107E-01,3.0103E-01,3.0204E-01,3.0204E-01
CaCl+,3.5985E-01,3.5985E-01,3.5985E-01,3.5985E-01,3.5987E-01,3.6001E-01,3.6147E-01,3.7612E-01,4.7105E-01,5.3363E-01,6.9710E-01,7.1930E-01,7.9159E-01,7.9324E-01,8.9178E-01,8.9839E-01,1.0163E+00,1.1176E+00,1.2053E+00,1.2257E+00,1.2607E+00,1.2774E+00,1.2774E+00,1.2687E+00,1.1902E+00,1.1902E+00,1.1909E+00,1.1912E+00,1.1937E+00,1.2342E+00,1.2679E+00,1.2679E+00,1.2677E+00,1.2158E+00,1.1999E+00,1.1999E+00,1.1999E+00,1.1997E+00,1.1922E+00,1.1922E+00
Na+,2.5472E-01,2.5472E-01,2.5472E-01,2.5472E-01,2.5472E-01,2.5466E-01,2.5414E-01,2.4897E-01,2.2172E-01,2.0841E-01,1.8400E-01,1.8137E-01,1.7393E-01,1.7381E-01,1.6341E-01,1.6252E-01,1.4600E-01,1.3818E-01,1.3716E-01,1.3740E-01,1.3822E-01,1.3908E-01,1.3908E-01,1.3846E-01,1.3208E-01,1.3207E-01,1.3198E-01,1.3199E-01,1.3204E-01,1.3552E-01,1.3985E-01,1.3985E-01,1.3983E-01,1.3479E-01,1.3353E-01,1.3353E-01,1.3352E-01,1.3351E-01,1.3421E-01,1.3421E-01
"NaCl,aq",2.1062E-01,2.1062E-01,2.1062E-01,2.1062E-01,2.1062E-01,2.1067E-01,2.1117E-01,2.1602E-01,2.4145E-01,2.5380E-01,2.7654E-01,2.7902E-01,2.8617E-01,2.8630E-01,2.9657E-01,2.9745E-01,3.1390E-01,3.2335E-01,3.2795E-01,3.2881E-01,3.2983E-01,3.2949E-01,3.2948E-01,3.2521E-01,2.9211E-01,2.9205E-01,2.9148E-01,2.9145E-01,2.9120E-01,2.8656E-01,2.8180E-01,2.8180E-01,2.8175E-01,2.6830E-01,2.6388E-01,2.6388E-01,2.6387E-01,2.6383E-01,2.6315E-01,2.6315E-01
Mg(For)+,1.8196E-01,1.8196E-01,1.8196E-01,1.8196E-01,1.8196E-01,1.8198E-01,1.8217E-01,1.8397E-01,1.9149E-01,1.9310E-01,1.8871E-01,1.8739E-01,1.8228E-01,1.8216E-01,1.7213E-01,1.7122E-01,1.4679E-01,1.0870E-01,5.7261E-02,4.2603E-02,1.7810E-02,9.1899E-03,9.1887E-03,7.0779E-03,9.7873E-04,9.3980E-04,5.8941E-04,5.6511E-04,3.9893E-04,1.9251E-05,3.2392E-06,3.2385E-06,3.2262E-06,7.7039E-07,2.8756E-08,2.8752E-08,2.8744E-08,2.8694E-08,2.3334E-08,2.3334E-08
"MgCO3,aq",5.1010E-02,5.1010E-02,5.1010E-02,5.1009E-02,5.1005E-02,5.0964E-02,5.0556E-02,4.6578E-02,2.6322E-02,1.7362E-02,5.1039E-03,4.2645E-03,2.3973E-03,2.3697E-03,1.0282E-03,9.6069E-04,2.1928E-04,4.7309E-05,9.0090E-06,5.2889E-06,1.4757E-06,6.5140E-07,6.5138E-07,6.0129E-07,3.4438E-07,3.3556E-07,2.4986E-07,2.3902E-07,1.6594E-07,7.5807E-09,1.2095E-09,1.2095E-09,1.2087E-09,1.0236E-09,8.7964E-10,8.7962E-10,8.7956E-10,8.7939E-10,6.0915E-10,6.0915E-10
"CaCO3,aq",3.1076E-02,3.1076E-02,3.1076E-02,3.1076E-02,3.1075E-02,3.1064E-02,3.0956E-02,2.9820E-02,2.1450E-02,1.6042E-02,6.0807E-03,5.2319E-03,3.1672E-03,3.1322E-03,1.4321E-03,1.3459E-03,3.5860E-04,8.8293E-05,1.7635E-05,1.0350E-05,2.8802E-06,1.2957E-06,1.2956E-06,1.2020E-06,7.1425E-07,6.9673E-07,5.2621E-07,5.0451E-07,3.5767E-07,2.4881E-08,6.9240E-09,6.9238E-09,6.9209E-09,6.2197E-09,5.7988E-09,5.7987E-09,5.7984E-09,5.7972E-09,5.1879E-09,5.1879E-09
"Mg(For)2,aq",2.1100E-02,2.1100E-02,2.1100E-02,2.1100E-02,2.1100E-02,2.1102E-02,2.1122E-02,2.1303E-02,2.1821E-02,2.1649E-02,2.0096E-02,1.9819E-02,1.8939E-02,1.8925E-02,1.7974E-02,1.7892E-02,1.5149E-02,9.6232E-03,3.2220E-03,1.9146E-03,4.0236E-04,1.2069E-04,1.2066E-04,7.2682E-05,1.5258E-06,1.4098E-06,5.6761E-07,5.2349E-07,2.6779E-07,6.8642E-10,1.6705E-11,1.6698E-11,1.6570E-11,9.3023E-13,1.2602E-15,1.2599E-15,1.2592E-15,1.2549E-15,7.4528E-16,7.4528E-16
MgHCO3+,1.6917E-02,1.6917E-02,1.6917E-02,1.6917E-02,1.6918E-02,1.6930E-02,1.7048E-02,1.8261E-02,2.6831E-02,3.2682E-02,4.6363E-02,4.7984E-02,5.3067E-02,5.3189E-02,6.0172E-02,6.0596E-02,6.5222E-02,6.0669E-02,4.6318E-02,4.0602E-02,2.7471E-02,2.0537E-02,2.0537E-02,2.0111E-02,1.5837E-02,1.5661E-02,1.3783E-02,1.3517E-02,1.1501E-02,2.8372E-03,1.2230E-03,1.2229E-03,1.2224E-03,1.0920E-03,1.0077E-03,1.0077E-03,1.0077E-03,1.0074E-03,8.5781E-04,8.5781E-04
"FORMATE,aq",1.1227E-02,1.1227E-02,1.1227E-02,1.1227E-02,1.1228E-02,1.1237E-02,1.1322E-02,1.2193E-02,1.7938E-02,2.1649E-02,3.0722E-02,3.1926E-02,3.5474E-02,3.5525E-02,3.9701E-02,4.0078E-02,4.7962E-02,4.9273E-02,3.5632E-02,2.9200E-02,1.5357E-02,9.2073E-03,9.2062E-03,7.2289E-03,1.1147E-03,1.0734E-03,6.9482E-04,6.6930E-04,4.9123E-04,3.3786E-05,7.1352E-06,7.1337E-06,7.1071E-06,1.7356E-06,6.6562E-08,6.6554E-08,6.6536E-08,6.6421E-08,5.8365E-08,5.8366E-08
CaHCO3+,5.4680E-03,5.4680E-03,5.4680E-03,5.4680E-03,5.4684E-03,5.4725E-03,5.5133E-03,5.9321E-03,8.8431E-03,1.0761E-02,1.4777E-02,1.5177E-02,1.6230E-02,1.6250E-02,1.7069E-02,1.7096E-02,1.6676E-02,1.4230E-02,9.7979E-03,8.3016E-03,5.2377E-03,3.8189E-03,3.8189E-03,3.7373E-03,2.9481E-03,2.9155E-03,2.5692E-03,2.5201E-03,2.1520E-03,6.2826E-04,3.4694E-04,3.4693E-04,3.4680E-04,3.1416E-04,2.9944E-04,2.9944E-04,2.9942E-04,2.9934E-04,2.8357E-04,2.8357E-04
"KCl,aq",4.0300E-03,4.0300E-03,4.0300E-03,4.0301E-03,4.0306E-03,4.0354E-03,4.0842E-03,4.5952E-03,8.7471E-03,1.2248E-02,2.4185E-02,2.6153E-02,3.2878E-02,3.3017E-02,4.4588E-02,4.5646E-02,7.0720E-02,9.4598E-02,1.1322E-01,1.1786E-01,1.2684E-01,1.3092E-01,1.3092E-01,1.2926E-01,1.1579E-01,1.1582E-01,1.1621E-01,1.1629E-01,1.1692E-01,1.1781E-01,1.1439E-01,1.1439E-01,1.1437E-01,1.0866E-01,1.0661E-01,1.0661E-01,1.0660E-01,1.0659E-01,1.0560E-01,1.0560E-01
"Na(For),aq",3.2319E-03,3.2319E-03,3.2319E-03,3.2319E-03,3.2321E-03,3.2343E-03,3.2554E-03,3.4682E-03,4.7908E-03,5.5698E-03,7.1697E-03,7.3402E-03,7.7406E-03,7.7432E-03,8.0665E-03,8.0988E-03,8.5289E-03,7.4306E-03,4.3812E-03,3.3577E-03,1.5092E-03,8.2292E-04,8.2282E-04,6.3602E-04,8.9097E-05,8.5663E-05,5.4541E-05,5.2413E-05,3.7743E-05,2.3140E-06,4.8380E-07,4.8370E-07,4.8186E-07,1.1555E-07,4.4229E-09,4.4224E-09,4.4211E-09,4.4133E-09,3.9455E-09,3.9455E-09
HCO3-,3.2285E-03,3.2285E-03,3.2285E-03,3.2285E-03,3.2287E-03,3.2309E-03,3.2529E-03,3.4748E-03,4.8450E-03,5.5656E-03,6.4097E-03,6.4199E-03,6.3051E-03,6.2991E-03,5.8315E-03,5.7917E-03,4.8248E-03,3.5372E-03,2.0982E-03,1.7054E-03,9.8260E-04,6.7597E-04,6.7596E-04,6.5725E-04,5.0108E-04,4.9497E-04,4.3054E-04,4.2149E-04,3.5403E-04,8.6607E-05,4.2383E-05,4.2382E-05,4.2367E-05,3.8603E-05,3.6586E-05,3.6586E-05,3.6584E-05,3.6576E-05,3.4006E-05,3.4006E-05
CO3-2,6.7805E-04,6.7805E-04,6.7805E-04,6.7804E-04,6.7795E-04,6.7710E-04,6.6861E-04,5.8911E-04,2.6415E-04,1.5616E-04,3.8331E-05,3.1523E-05,1.6191E-05,1.5920E-05,5.5831E-06,5.1908E-06,1.3539E-06,3.6205E-07,7.1184E-08,4.0915E-08,1.1018E-08,5.0882E-09,5.0880E-09,4.7472E-09,2.9452E-09,2.8792E-09,2.2356E-09,2.1534E-09,1.5934E-09,2.6217E-10,2.5384E-10,2.5384E-10,2.5394E-10,2.7449E-10,3.1394E-10,3.1394E-10,3.1394E-10,3.1387E-10,5.3360E-10,5.3360E-10
"NaHCO3,aq",4.8498E-04,4.8498E-04,4.8498E-04,4.8498E-04,4.8502E-04,4.8536E-04,4.8876E-04,5.2292E-04,7.2032E-04,8.0843E-04,8.4464E-04,8.3188E-04,7.7762E-04,7.7656E-04,6.8356E-04,6.7494E-04,4.7538E-04,2.8766E-04,1.4471E-04,1.1268E-04,5.9123E-05,3.8241E-05,3.8240E-05,3.6708E-05,2.5691E-05,2.5343E-05,2.1699E-05,2.1192E-05,1.7442E-05,3.2527E-06,1.1521E-06,1.1521E-06,1.1514E-06,9.7955E-07,8.7661E-07,8.7658E-07,8.7652E-07,8.7626E-07,6.9742E-07,6.9742E-07
MgOH+,1.4983E-04,1.4983E-04,1.4983E-04,1.4983E-04,1.4984E-04,1.4988E-04,1.5030E-04,1.5467E-04,1.8636E-04,2.1063E-04,2.8830E-04,3.0062E-04,3.4044E-04,3.4117E-04,3.9777E-04,4.0284E-04,5.3188E-04,6.8982E-04,8.4911E-04,8.9309E-04,9.8975E-04,1.0564E-03,1.0565E-03,1.0673E-03,1.1256E-03,1.1206E-03,1.0671E-03,1.0595E-03,1.0004E-03,7.1259E-04,7.0360E-04,7.0361E-04,7.0379E-04,7.4468E-04,7.8154E-04,7.8155E-04,7.8156E-04,7.8158E-04,8.9998E-04,8.9998E-04
FeCl+,1.2282E-04,1.2282E-04,1.2282E-04,1.2282E-04,1.2283E-04,1.2295E-04,1.2412E-04,1.3633E-04,2.3561E-04,3.2409E-04,6.7955E-04,7.4590E-04,9.9819E-04,1.0046E-03,1.5069E-03,1.5510E-03,2.6129E-03,3.9171E-03,5.3235E-03,5.6707E-03,6.1145E-03,6.0405E-03,6.0403E-03,5.5681E-03,3.0026E-03,3.0114E-03,3.1007E-03,3.1092E-03,3.1718E-03,3.0796E-03,2.6533E-03,2.6531E-03,2.6501E-03,2.0190E-03,1.8424E-03,1.8423E-03,1.8421E-03,1.8409E-03,1.7168E-03,1.7168E-03
Fe+2,1.2246E-04,1.2246E-04,1.2246E-04,1.2246E-04,1.2247E-04,1.2258E-04,1.2366E-04,1.3469E-04,2.1378E-04,2.7204E-04,4.4065E-04,4.6462E-04,5.3123E-04,5.3192E-04,5.9101E-04,5.9646E-04,7.1404E-04,7.5237E-04,6.2694E-04,5.6296E-04,4.0985E-04,3.2868E-04,3.2866E-04,2.9865E-04,1.5357E-04,1.5368E-04,1.5467E-04,1.5461E-04,1.5434E-04,1.8876E-04,3.2998E-04,3.2997E-04,3.2976E-04,2.8456E-04,2.9577E-04,2.9576E-04,2.9574E-04,2.9555E-04,4.0890E-04,4.0890E-04
"H2,aq",1.1979E-04,1.1979E-04,1.1979E-04,1.1979E-04,1.1980E-04,1.1996E-04,1.2153E-04,1.3834E-04,3.0586E-04,5.0223E-04,1.7645E-03,2.0886E-03,3.5282E-03,3.5653E-03,7.3972E-03,7.8322E-03,2.4880E-02,6.7336E-02,1.4360E-01,1.6882E-01,2.1563E-01,2.3067E-01,2.3065E-01,1.9264E-01,4.8053E-02,4.7029E-02,3.6632E-02,3.6284E-02,3.3502E-02,1.5978E-02,1.0046E-02,1.0044E-02,1.0013E-02,2.9050E-03,1.2445E-04,1.2444E-04,1.2441E-04,1.2424E-04,1.3237E-04,1.3237E-04
Fe(For)+,3.1836E-05,3.1836E-05,3.1836E-05,3.1836E-05,3.1839E-05,3.1872E-05,3.2196E-05,3.5565E-05,6.1376E-05,8.2057E-05,1.4988E-04,1.6065E-04,1.9743E-04,1.9826E-04,2.5674E-04,2.6123E-04,3.3782E-04,3.4083E-04,2.2340E-04,1.7311E-04,7.5108E-05,3.7884E-05,3.7878E-05,2.7126E-05,2.1796E-06,2.0994E-06,1.3581E-06,1.3058E-06,9.4158E-07,4.6083E-08,6.9348E-09,6.9329E-09,6.8992E-09,1.2888E-09,4.4487E-11,4.4480E-11,4.4463E-11,4.4361E-11,3.4091E-11,3.4091E-11
"Fe(For)2,aq",7.3613E-06,7.3613E-06,7.3613E-06,7.3614E-06,7.3623E-06,7.3706E-06,7.4546E-06,8.3280E-06,1.5044E-05,2.0325E-05,3.6756E-05,3.9282E-05,4.7695E-05,4.7877E-05,6.1608E-05,6.2731E-05,8.0725E-05,6.9234E-05,2.7474E-05,1.6647E-05,3.4480E-06,9.8376E-07,9.8347E-07,5.4938E-07,6.6301E-09,6.1437E-09,2.5466E-09,2.3549E-09,1.2293E-09,3.4505E-12,8.9164E-14,8.9120E-14,8.8352E-14,3.9902E-15,5.1550E-18,5.1536E-18,5.1502E-18,5.1298E-18,3.1693E-18,3.1693E-18
FeOH+,4.0638E-06,4.0638E-06,4.0638E-06,4.0638E-06,4.0641E-06,4.0664E-06,4.0891E-06,4.3210E-06,5.9336E-06,7.1254E-06,1.0871E-05,1.1457E-05,1.3420E-05,1.3461E-05,1.6330E-05,1.6553E-05,2.1105E-05,2.5075E-05,2.6943E-05,2.6706E-05,2.4645E-05,2.2530E-05,2.2529E-05,2.0843E-05,1.1750E-05,1.1707E-05,1.1198E-05,1.1106E-05,1.0369E-05,5.6416E-06,4.1534E-06,4.1532E-06,4.1495E-06,3.3636E-06,3.1949E-06,3.1948E-06,3.1945E-06,3.1927E-06,3.2724E-06,3.2724E-06
OH-,2.8852E-06,2.8852E-06,2.8852E-06,2.8852E-06,2.8852E-06,2.8851E-06,2.8840E-06,2.8732E-06,2.7907E-06,2.7312E-06,2.5793E-06,2.5601E-06,2.4552E-06,2.4496E-06,2.1940E-06,2.1832E-06,2.1281E-06,2.1424E-06,2.0282E-06,1.9726E-06,1.8572E-06,1.8323E-06,1.8323E-06,1.8387E-06,1.8814E-06,1.8716E-06,1.7672E-06,1.7526E-06,1.6417E-06,1.2719E-06,1.6218E-06,1.6218E-06,1.6225E-06,1.7784E-06,1.9552E-06,1.9552E-06,1.9553E-06,1.9553E-06,2.6256E-06,2.6256E-06
CaOH+,2.3981E-06,2.3981E-06,2.3981E-06,2.3982E-06,2.3985E-06,2.4013E-06,2.4297E-06,2.7276E-06,5.1799E-06,7.3039E-06,1.4797E-05,1.6038E-05,2.0150E-05,2.0228E-05,2.5945E-05,2.6421E-05,3.7256E-05,4.8197E-05,5.6546E-05,5.8222E-05,6.1131E-05,6.3217E-05,6.3218E-05,6.3701E-05,6.6166E-05,6.5835E-05,6.2278E-05,6.1770E-05,5.7851E-05,3.9053E-05,3.6485E-05,3.6485E-05,3.6489E-05,3.7423E-05,3.8623E-05,3.8623E-05,3.8623E-05,3.8622E-05,4.2609E-05,4.2609E-05
"CO2,aq",1.5544E-06,1.5544E-06,1.5544E-06,1.5545E-06,1.5550E-06,1.5605E-06,1.6156E-06,2.2788E-06,1.6271E-05,4.8312E-05,4.9304E-04,6.5023E-04,1.4941E-03,1.5189E-03,4.5791E-03,4.9748E-03,2.3927E-02,7.6891E-02,1.6654E-01,1.9438E-01,2.4517E-01,2.6514E-01,2.6514E-01,2.7220E-01,2.8534E-01,2.8573E-01,2.8978E-01,2.9018E-01,2.9315E-01,3.0545E-01,3.0725E-01,3.0725E-01,3.0721E-01,2.9622E-01,2.9305E-01,2.9305E-01,2.9304E-01,2.9300E-01,2.9317E-01,2.9317E-01
